######## ELECTION INFO ########,,,,,,,,,,,
Organization,Election Name,State,,,,,,,,,
Georgia,"November 4,2025 Municipal General/Special Election",GA,,,,,,,,,
,,,,,,,,,,,
######## CONTESTS ########,,,,,,,,,,,
Contest Name,Targeted?,Number of Winners,Votes Allowed,Total Ballots Cast,Vote Totals,Vote Totals from Batches,Pending Ballots,,,,
DOUGHERTY,Provisional ICC - 1,9,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 0; Alicia M. Johnson (Dem): 9,Tim Echols (I) (Rep): 0; Alicia M. Johnson (Dem): 9,,,,,
DOUGLAS,ED-Deer Lick ICP 1 - 0,154,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 37; Alicia M. Johnson (Dem): 117,Tim Echols (I) (Rep): 37; Alicia M. Johnson (Dem): 117,,,,,
DOUGLAS,ED-Douglas CSB ICP 1 - 0,230,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 83; Alicia M. Johnson (Dem): 147,Tim Echols (I) (Rep): 83; Alicia M. Johnson (Dem): 147,,,,,
DOUGLAS,ICC-Absentee by Mail - 2,20,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 2; Alicia M. Johnson (Dem): 18,Tim Echols (I) (Rep): 2; Alicia M. Johnson (Dem): 18,,,,,
DOUGLAS,ICC-Absentee by Mail - 3,20,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 6; Alicia M. Johnson (Dem): 14,Tim Echols (I) (Rep): 6; Alicia M. Johnson (Dem): 14,,,,,
EARLY,Absentee by Mail ICC 1 & 2,48,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 13; Alicia M. Johnson (Dem): 35,Tim Echols (I) (Rep): 13; Alicia M. Johnson (Dem): 35,,,"Combines Absentee By Mail ICC - 1, Absentee By Mail ICC - 2",,
EARLY,AV-Elections Office ICP 1 - 0,799,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 270; Alicia M. Johnson (Dem): 477,Tim Echols (I) (Rep): 270; Alicia M. Johnson (Dem): 477,,,,,
ECHOLS,ED-Statenville ICP 1 - 0,71,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 54; Alicia M. Johnson (Dem): 17,Tim Echols (I) (Rep): 54; Alicia M. Johnson (Dem): 17,,,,,
EFFINGHAM,ED-5C ICP 1 - 0,428,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 263; Alicia M. Johnson (Dem): 158,Tim Echols (I) (Rep): 263; Alicia M. Johnson (Dem): 158,,,,,
EFFINGHAM,ICC-Absentee by Mail - 3,25,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 5; Alicia M. Johnson (Dem): 20,Tim Echols (I) (Rep): 5; Alicia M. Johnson (Dem): 20,,,,,
ELBERT,ED - Moss - Ruckersville ICP 1 - 0,54,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 41; Alicia M. Johnson (Dem): 12,Tim Echols (I) (Rep): 41; Alicia M. Johnson (Dem): 12,,,,,
ELBERT,ICC - Absentee by Mail - 2,10,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 4; Alicia M. Johnson (Dem): 6,Tim Echols (I) (Rep): 4; Alicia M. Johnson (Dem): 6,,,,,
EMANUEL,ED-Blundale ICP 1 - 0,94,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 90; Alicia M. Johnson (Dem): 3,Tim Echols (I) (Rep): 90; Alicia M. Johnson (Dem): 3,,,,,
EMANUEL,ICC-Absentee by Mail - 1,31,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 16; Alicia M. Johnson (Dem): 14,Tim Echols (I) (Rep): 16; Alicia M. Johnson (Dem): 14,,,,,
EVANS,AV-Elections Office ICP 2 - 0,276,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 181; Alicia M. Johnson (Dem): 88,Tim Echols (I) (Rep): 181; Alicia M. Johnson (Dem): 88,,,,,
EVANS,ICC-Absentee by Mail - 1,25,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 4; Alicia M. Johnson (Dem): 19,Tim Echols (I) (Rep): 4; Alicia M. Johnson (Dem): 19,,,,,
FANNIN,ED-Toccoa ICP 1 - 0,234,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 153; Alicia M. Johnson (Dem): 81,Tim Echols (I) (Rep): 153; Alicia M. Johnson (Dem): 81,,,,,
FANNIN,ICC - Absentee By Mail - 1,15,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 14; Alicia M. Johnson (Dem): 1,Tim Echols (I) (Rep): 14; Alicia M. Johnson (Dem): 1,,,,,
FAYETTE,ED-Fayetteville West ICP 1 - 0,359,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 98; Alicia M. Johnson (Dem): 260,Tim Echols (I) (Rep): 98; Alicia M. Johnson (Dem): 260,,,,,
FAYETTE,ED-Rareover ICP 1 - 0,397,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 210; Alicia M. Johnson (Dem): 187,Tim Echols (I) (Rep): 210; Alicia M. Johnson (Dem): 187,,,,,
FAYETTE,ICC-Absentee by Mail - 2,50,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 29; Alicia M. Johnson (Dem): 20,Tim Echols (I) (Rep): 29; Alicia M. Johnson (Dem): 20,,,,,
FAYETTE,ICC-Absentee by Mail - 6,9,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 3; Alicia M. Johnson (Dem): 6,Tim Echols (I) (Rep): 3; Alicia M. Johnson (Dem): 6,,,,,
FLOYD,ED-Coosa NC ICP 1 - 0,263,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 197; Alicia M. Johnson (Dem): 62,Tim Echols (I) (Rep): 197; Alicia M. Johnson (Dem): 62,,,,,
FLOYD,ICC-Absentee by Mail - 2,50,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 23; Alicia M. Johnson (Dem): 26,Tim Echols (I) (Rep): 23; Alicia M. Johnson (Dem): 26,,,,,
FORSYTH,ED-07 Cumming ICP 1 - 0,448,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 265; Alicia M. Johnson (Dem): 181,Tim Echols (I) (Rep): 265; Alicia M. Johnson (Dem): 181,,,,,
FORSYTH,ED-16 Otwell ICP 2 - 0,363,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 240; Alicia M. Johnson (Dem): 123,Tim Echols (I) (Rep): 240; Alicia M. Johnson (Dem): 123,,,,,
FORSYTH,ICC - Absentee By Mail 1 - 4,40,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 18; Alicia M. Johnson (Dem): 22,Tim Echols (I) (Rep): 18; Alicia M. Johnson (Dem): 22,,,,,
FORSYTH,ICC - Absentee By Mail 1 - 9,39,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 13; Alicia M. Johnson (Dem): 26,Tim Echols (I) (Rep): 13; Alicia M. Johnson (Dem): 26,,,,,
FRANKLIN,ED - Carnesville ICP 1 - 0,182,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 148; Alicia M. Johnson (Dem): 32,Tim Echols (I) (Rep): 148; Alicia M. Johnson (Dem): 32,,,,,
FRANKLIN,ICC - Absentee by Mail - 1,9,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 4; Alicia M. Johnson (Dem): 5,Tim Echols (I) (Rep): 4; Alicia M. Johnson (Dem): 5,,,,,
FULTON,AV-CT Martin Rec Center ICP 4 - 0,1045,Round 1: 0.475832686869796180,Yes,Tim Echols (I) (Rep): 29; Alicia M. Johnson (Dem): 978,Tim Echols (I) (Rep): 29; Alicia M. Johnson (Dem): 978,,,,,
FULTON,AV-Grant Park Rec Ctr ICP 2 - 0,1293,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 57; Alicia M. Johnson (Dem): 1231,Tim Echols (I) (Rep): 57; Alicia M. Johnson (Dem): 1231,,,,,
FULTON,ED-01A ICP 1 - 0,1026,Round 1: 0.072417603048495845,Yes,Tim Echols (I) (Rep): 41; Alicia M. Johnson (Dem): 976,Tim Echols (I) (Rep): 41; Alicia M. Johnson (Dem): 976,,,,,
FULTON,ED-07B-07C ICP 2 - 0,593,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 222; Alicia M. Johnson (Dem): 363,Tim Echols (I) (Rep): 222; Alicia M. Johnson (Dem): 363,,,,,
FULTON,ED-12E1-12J-12M ICP 1 - 0,586,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 26; Alicia M. Johnson (Dem): 545,Tim Echols (I) (Rep): 26; Alicia M. Johnson (Dem): 545,,,,,
FULTON,ED-AP07A-C-ML06A ICP 2 - 0,108,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 27; Alicia M. Johnson (Dem): 81,Tim Echols (I) (Rep): 27; Alicia M. Johnson (Dem): 81,,,,,
FULTON,ICC - Absentee By Mail 1.1 - 20,50,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 18; Alicia M. Johnson (Dem): 31,Tim Echols (I) (Rep): 18; Alicia M. Johnson (Dem): 31,,,,,
FULTON,ICC - Election Day - 12E.1 12J & 12M ED ICP2 - 2,151,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 4; Alicia M. Johnson (Dem): 143,Tim Echols (I) (Rep): 4; Alicia M. Johnson (Dem): 143,,,,,
FULTON,ICC - Election Day - Atlanta Extended - 8,49,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 0; Alicia M. Johnson (Dem): 0,Tim Echols (I) (Rep): 0; Alicia M. Johnson (Dem): 0,,,,,
GILMER,ED-Tails Creek ICP 1 - 0,220,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 175; Alicia M. Johnson (Dem): 42,Tim Echols (I) (Rep): 175; Alicia M. Johnson (Dem): 42,,,,,
GILMER,ICC - Absentee By Mail - 1,57,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 22; Alicia M. Johnson (Dem): 35,Tim Echols (I) (Rep): 22; Alicia M. Johnson (Dem): 35,,,,,
GLASCOCK,ED - Mill ICP 1 - 0,87,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 77; Alicia M. Johnson (Dem): 7,Tim Echols (I) (Rep): 77; Alicia M. Johnson (Dem): 7,,,,,
GLASCOCK,ICC - Absentee by Mail 2 - 1,7,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 5; Alicia M. Johnson (Dem): 2,Tim Echols (I) (Rep): 5; Alicia M. Johnson (Dem): 2,,,,,
GLYNN,AV-SSSI ICP 1 - 0,2025,Round 1: 0.212824907946746168,Yes,Tim Echols (I) (Rep): 1249; Alicia M. Johnson (Dem): 769,Tim Echols (I) (Rep): 1249; Alicia M. Johnson (Dem): 769,,,,,
GLYNN,ICC-Absentee by Mail - 1,10,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 0; Alicia M. Johnson (Dem): 10,Tim Echols (I) (Rep): 0; Alicia M. Johnson (Dem): 10,,,,,
GORDON,AV-Elections Office ICP 1 - 0,1591,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 1069; Alicia M. Johnson (Dem): 481,Tim Echols (I) (Rep): 1069; Alicia M. Johnson (Dem): 481,,,,,
GORDON,ICC-Absentee by Mail - 1,52,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 22; Alicia M. Johnson (Dem): 28,Tim Echols (I) (Rep): 22; Alicia M. Johnson (Dem): 28,,,,,
GRADY,Absentee By Mail ICC - 1,29,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 15; Alicia M. Johnson (Dem): 14,Tim Echols (I) (Rep): 15; Alicia M. Johnson (Dem): 14,,,,,
GRADY,ED-Higdon ICP 1 - 0,174,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 121; Alicia M. Johnson (Dem): 53,Tim Echols (I) (Rep): 121; Alicia M. Johnson (Dem): 53,,,,,
GREENE,ED-Union Point ICP 1 - 0,416,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 150; Alicia M. Johnson (Dem): 240,Tim Echols (I) (Rep): 150; Alicia M. Johnson (Dem): 240,,,,,
GREENE,ICC-Absentee by Mail - 1,47,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 16; Alicia M. Johnson (Dem): 27,Tim Echols (I) (Rep): 16; Alicia M. Johnson (Dem): 27,,,,,
GWINNETT,ED-013 Duncans C ICP 1 - 0,442,Round 1: 0.123878262629417694,Yes,Tim Echols (I) (Rep): 209; Alicia M. Johnson (Dem): 231,Tim Echols (I) (Rep): 209; Alicia M. Johnson (Dem): 231,,,,,
GWINNETT,ED-114 Pinckneyville W ICP 1 - 0,551,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 183; Alicia M. Johnson (Dem): 362,Tim Echols (I) (Rep): 183; Alicia M. Johnson (Dem): 362,,,,,
GWINNETT,ED-122 Rockbridge G ICP 1 - 0,705,Round 1: 0.9154502096348921304,Yes,Tim Echols (I) (Rep): 90; Alicia M. Johnson (Dem): 614,Tim Echols (I) (Rep): 90; Alicia M. Johnson (Dem): 614,,,,,
GWINNETT,ED-156 Baycreek J ICP 1 - 0,724,Round 1: 0.495800623514724875,Yes,Tim Echols (I) (Rep): 124; Alicia M. Johnson (Dem): 597,Tim Echols (I) (Rep): 124; Alicia M. Johnson (Dem): 597,,,,,
GWINNETT,ICC-Absentee By Mail 1 - 7,45,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 12; Alicia M. Johnson (Dem): 33,Tim Echols (I) (Rep): 12; Alicia M. Johnson (Dem): 33,,,,,
HABERSHAM,ED-Habersham N ICP 1 - 0,924,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 728; Alicia M. Johnson (Dem): 183,Tim Echols (I) (Rep): 728; Alicia M. Johnson (Dem): 183,,,,,
HABERSHAM,ICC-Absentee by Mail - 1,10,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 9; Alicia M. Johnson (Dem): 1,Tim Echols (I) (Rep): 9; Alicia M. Johnson (Dem): 1,,,,,
HALL,AV-MAIN ICP 1 - 0,3618,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 1958; Alicia M. Johnson (Dem): 1644,Tim Echols (I) (Rep): 1958; Alicia M. Johnson (Dem): 1644,,,,,
HALL,ICC-Absentee by Mail - 4,68,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 36; Alicia M. Johnson (Dem): 31,Tim Echols (I) (Rep): 36; Alicia M. Johnson (Dem): 31,,,,,
HANCOCK,ED-Hancock BOE ICP 1 - 0,101,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 25; Alicia M. Johnson (Dem): 76,Tim Echols (I) (Rep): 25; Alicia M. Johnson (Dem): 76,,,,,
HANCOCK,ICC-Absentee by Mail - 1,20,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 2; Alicia M. Johnson (Dem): 18,Tim Echols (I) (Rep): 2; Alicia M. Johnson (Dem): 18,,,,,
HARALSON,ED-Felton ICP 1 - 0,42,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 42; Alicia M. Johnson (Dem): 0,Tim Echols (I) (Rep): 42; Alicia M. Johnson (Dem): 0,,,,,
HARALSON,ED-Tallapoosa ICP 1 - 0,478,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 360; Alicia M. Johnson (Dem): 104,Tim Echols (I) (Rep): 360; Alicia M. Johnson (Dem): 104,,,,,
HARALSON,ICC-Absentee by Mail - 1,30,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 21; Alicia M. Johnson (Dem): 9,Tim Echols (I) (Rep): 21; Alicia M. Johnson (Dem): 9,,,,,
HARRIS,ED-Whitesville ICP 1 - 0,200,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 123; Alicia M. Johnson (Dem): 72,Tim Echols (I) (Rep): 123; Alicia M. Johnson (Dem): 72,,,,,
HARRIS,ICC-Absentee by Mail - 1,25,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 14; Alicia M. Johnson (Dem): 11,Tim Echols (I) (Rep): 14; Alicia M. Johnson (Dem): 11,,,,,
HART,ED-Goldmine ICP 1 - 0,123,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 86; Alicia M. Johnson (Dem): 37,Tim Echols (I) (Rep): 86; Alicia M. Johnson (Dem): 37,,,,,
HART,ICC-Absentee by Mail - 1,23,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 8; Alicia M. Johnson (Dem): 10,Tim Echols (I) (Rep): 8; Alicia M. Johnson (Dem): 10,,,,,
HEARD,ED-Franklin ICP 1 - 0,155,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 94; Alicia M. Johnson (Dem): 59,Tim Echols (I) (Rep): 94; Alicia M. Johnson (Dem): 59,,,,,
HEARD,ICC-Absentee by Mail - 1,27,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 16; Alicia M. Johnson (Dem): 11,Tim Echols (I) (Rep): 16; Alicia M. Johnson (Dem): 11,,,,,
HENRY,ED-Red Oak  ICP 1 - 0,943,Round 1: 0.631994116366341709,Yes,Tim Echols (I) (Rep): 75; Alicia M. Johnson (Dem): 859,Tim Echols (I) (Rep): 75; Alicia M. Johnson (Dem): 859,,,,,
HENRY,ICC-Absentee by Mail - 3,50,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 9; Alicia M. Johnson (Dem): 41,Tim Echols (I) (Rep): 9; Alicia M. Johnson (Dem): 41,,,,,
HOUSTON,AV-Elections Office ICP 1 - 0,4070,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 2338; Alicia M. Johnson (Dem): 1671,Tim Echols (I) (Rep): 2337; Alicia M. Johnson (Dem): 1672,Tim Echols (I) (Rep): +1; Alicia M. Johnson (Dem): -1,-2,,,
HOUSTON,ICC-Absentee by Mail - 4,9,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 0; Alicia M. Johnson (Dem): 9,Tim Echols (I) (Rep): 0; Alicia M. Johnson (Dem): 9,,,,,
IRWIN,Absentee By Mail ICC - 1,4,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 1; Alicia M. Johnson (Dem): 2,Tim Echols (I) (Rep): 1; Alicia M. Johnson (Dem): 2,,,,,
IRWIN,ED-Ocilla ICP 1 - 0,390,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 176; Alicia M. Johnson (Dem): 209,Tim Echols (I) (Rep): 176; Alicia M. Johnson (Dem): 209,,,,,
JACKSON,AV-Elections Office ICP 1 - 0,1778,Round 1: 0.320796054027106485,Yes,Tim Echols (I) (Rep): 1261; Alicia M. Johnson (Dem): 486,Tim Echols (I) (Rep): 1261; Alicia M. Johnson (Dem): 486,,,,,
JACKSON,ICC-Absentee by Mail 1 - 1,78,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 45; Alicia M. Johnson (Dem): 33,Tim Echols (I) (Rep): 45; Alicia M. Johnson (Dem): 33,,,,,
JASPER,AV-Elections Office ICP 1 - 0,1254,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 814; Alicia M. Johnson (Dem): 409,Tim Echols (I) (Rep): 814; Alicia M. Johnson (Dem): 409,,,,,
JASPER,ICC-Absentee by Mail - 6,1,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 0; Alicia M. Johnson (Dem): 1,Tim Echols (I) (Rep): 0; Alicia M. Johnson (Dem): 1,,,,,
JEFF DAVIS,ED-Public Safety ICP 1 - 0,268,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 188; Alicia M. Johnson (Dem): 74,Tim Echols (I) (Rep): 188; Alicia M. Johnson (Dem): 74,,,,,
JEFF DAVIS,ICC - Absentee by Mail - 1,7,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 2; Alicia M. Johnson (Dem): 5,Tim Echols (I) (Rep): 2; Alicia M. Johnson (Dem): 5,,,,,
JEFFERSON,ED-Stapleton Crossroads ICP 1 - 0,60,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 29; Alicia M. Johnson (Dem): 31,Tim Echols (I) (Rep): 29; Alicia M. Johnson (Dem): 31,,,,,
JEFFERSON,ICC-Absentee by Mail - 3,25,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 3; Alicia M. Johnson (Dem): 22,Tim Echols (I) (Rep): 3; Alicia M. Johnson (Dem): 22,,,,,
JENKINS,ED-Senior Citizen Center ICP 1 - 0,223,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 104; Alicia M. Johnson (Dem): 119,Tim Echols (I) (Rep): 104; Alicia M. Johnson (Dem): 119,,,,,
JENKINS,ICC-Absentee by Mail - 2,6,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 4; Alicia M. Johnson (Dem): 2,Tim Echols (I) (Rep): 4; Alicia M. Johnson (Dem): 2,,,,,
JOHNSON,ED-Bray ICP 1 - 0,77,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 46; Alicia M. Johnson (Dem): 28,Tim Echols (I) (Rep): 46; Alicia M. Johnson (Dem): 28,,,,,
JOHNSON,ICC-Absentee by Mail - 1,3,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 2; Alicia M. Johnson (Dem): 1,Tim Echols (I) (Rep): 2; Alicia M. Johnson (Dem): 1,,,,,
JONES,ED-Roberts ICP 1 - 0,242,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 101; Alicia M. Johnson (Dem): 140,Tim Echols (I) (Rep): 101; Alicia M. Johnson (Dem): 140,,,,,
JONES,ICC-Absentee by Mail - 4,13,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 5; Alicia M. Johnson (Dem): 8,Tim Echols (I) (Rep): 5; Alicia M. Johnson (Dem): 8,,,,,
LAMAR,AV-Elections Office ICP 1 - 0,1531,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 937; Alicia M. Johnson (Dem): 541,Tim Echols (I) (Rep): 936; Alicia M. Johnson (Dem): 541,Tim Echols (I) (Rep): +1,-1,,,
LAMAR,ICC-Absentee by Mail - 2,15,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 5; Alicia M. Johnson (Dem): 9,Tim Echols (I) (Rep): 5; Alicia M. Johnson (Dem): 9,,,,,
LANIER,Absentee By Mail ICC - 1,2,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 0; Alicia M. Johnson (Dem): 2,Tim Echols (I) (Rep): 0; Alicia M. Johnson (Dem): 2,,,,,
LANIER,AV-Elections Office ICP 1 - 0,340,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 193; Alicia M. Johnson (Dem): 135,Tim Echols (I) (Rep): 193; Alicia M. Johnson (Dem): 135,,,,,
LAURENS,ICC-Absentee by Mail - 3,49,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 20; Alicia M. Johnson (Dem): 27,Tim Echols (I) (Rep): 20; Alicia M. Johnson (Dem): 27,,,,,
LAURENS,ICC-Election Day - 10,55,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 20; Alicia M. Johnson (Dem): 33,Tim Echols (I) (Rep): 20; Alicia M. Johnson (Dem): 33,,,,,
LAURENS,ICC-Election Day - 14,55,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 12; Alicia M. Johnson (Dem): 39,Tim Echols (I) (Rep): 12; Alicia M. Johnson (Dem): 39,,,,,
LEE,Absentee By Mail ICC - 2,12,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 6; Alicia M. Johnson (Dem): 6,Tim Echols (I) (Rep): 6; Alicia M. Johnson (Dem): 6,,,,,
LEE,ED-Redbone ICP 1 - 0,534,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 339; Alicia M. Johnson (Dem): 191,Tim Echols (I) (Rep): 339; Alicia M. Johnson (Dem): 191,,,,,
LIBERTY,ED-Lewis Frasier School ICP 1 - 0,180,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 43; Alicia M. Johnson (Dem): 136,Tim Echols (I) (Rep): 43; Alicia M. Johnson (Dem): 136,,,,,
LIBERTY,ICC-Provisional - 1,5,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 3; Alicia M. Johnson (Dem): 2,Tim Echols (I) (Rep): 3; Alicia M. Johnson (Dem): 2,,,,,
LINCOLN,ED-Midway ICP 1 - 0,122,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 98; Alicia M. Johnson (Dem): 24,Tim Echols (I) (Rep): 98; Alicia M. Johnson (Dem): 24,,,,,
LINCOLN,ICC-Absentee by Mail - 3,15,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 1; Alicia M. Johnson (Dem): 14,Tim Echols (I) (Rep): 1; Alicia M. Johnson (Dem): 14,,,,,
LONG,AV-Elections Office ICP 1 - 0,619,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 321; Alicia M. Johnson (Dem): 279,Tim Echols (I) (Rep): 321; Alicia M. Johnson (Dem): 279,,,,,
LONG,ICC-Absentee by Mail - 1,9,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 1; Alicia M. Johnson (Dem): 8,Tim Echols (I) (Rep): 1; Alicia M. Johnson (Dem): 8,,,,,
LOWNDES,Absentee By Mail ICC - 1,63,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 16; Alicia M. Johnson (Dem): 47,Tim Echols (I) (Rep): 16; Alicia M. Johnson (Dem): 47,,,,,
LOWNDES,ED-Train Depot ICP 1 - 0,618,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 402; Alicia M. Johnson (Dem): 207,Tim Echols (I) (Rep): 402; Alicia M. Johnson (Dem): 207,,,,,
LUMPKIN,ED-Dahlonega ICP 3 - 0,555,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 393; Alicia M. Johnson (Dem): 158,Tim Echols (I) (Rep): 393; Alicia M. Johnson (Dem): 158,,,,,
LUMPKIN,ICC - Absentee By Mail - 1,30,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 16; Alicia M. Johnson (Dem): 13,Tim Echols (I) (Rep): 16; Alicia M. Johnson (Dem): 13,,,,,
MACON,ED-Ideal ICP 1 - 0,150,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 64; Alicia M. Johnson (Dem): 80,Tim Echols (I) (Rep): 64; Alicia M. Johnson (Dem): 80,,,,,
MACON,ICC-Absentee by Mail - 2,3,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 2; Alicia M. Johnson (Dem): 1,Tim Echols (I) (Rep): 2; Alicia M. Johnson (Dem): 1,,,,,
MADISON,ED-Hull ICP 1 - 0,501,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 250; Alicia M. Johnson (Dem): 247,Tim Echols (I) (Rep): 250; Alicia M. Johnson (Dem): 247,,,,,
MADISON,ICC-Absentee by Mail - 1,37,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 21; Alicia M. Johnson (Dem): 16,Tim Echols (I) (Rep): 21; Alicia M. Johnson (Dem): 16,,,,,
MARION,ED-Buena Vista ICP 1 - 0,264,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 68; Alicia M. Johnson (Dem): 194,Tim Echols (I) (Rep): 68; Alicia M. Johnson (Dem): 194,,,,,
MARION,ICP-Absentee by Mail - 0,16,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 1; Alicia M. Johnson (Dem): 15,Tim Echols (I) (Rep): 1; Alicia M. Johnson (Dem): 15,,,,,
MCDUFFIE,ED-Dearing-Fort Creek ICP 1 - 0,324,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 242; Alicia M. Johnson (Dem): 80,Tim Echols (I) (Rep): 242; Alicia M. Johnson (Dem): 80,,,,,
MCDUFFIE,ICC-Absentee by Mail - 11,27,Round 1: EXTRA,Yes,Tim Echols (I) (Rep): 9; Alicia M. Johnson (Dem): 17,Tim Echols (I) (Rep): 9; Alicia M. Johnson (Dem): 17,,,,,
